UserID,Timestamp,Device Type,Pulse Rate (bpm),Body Temperature (°F),Proximity to Unfamiliar Devices,Ambient Noise Level (dB),Movement Pattern,Stress Indicator,User Behavior
094,2023-11-04 07:51:08,Ring,116,98.0,Medium,65,Irregular,Yes,Stressed
078,2023-11-04 03:21:46,Shoe,74,99.5,High,48,Normal,Yes,Stressed
058,2023-11-26 04:25:38,Shoe,66,98.2,Low,65,Irregular,No,Calm
037,2023-11-29 03:25:33,Shoe,89,97.9,Low,64,Irregular,No,Sedentary
029,2023-11-25 16:14:47,Shoe,91,98.9,High,74,Irregular,No,Stressed
023,2023-11-17 03:58:33,Ring,82,98.7,Low,78,Irregular,No,Active
045,2023-11-03 02:19:39,Earring,72,99.2,Low,75,Normal,Yes,Calm
092,2023-11-22 15:08:31,Ring,91,98.7,High,77,Normal,No,Sedentary
048,2023-11-07 03:40:34,Shoe,100,99.8,Low,44,Normal,Yes,Active
097,2023-11-02 18:20:31,Earring,108,98.0,Low,73,Normal,Yes,Stressed
067,2023-11-20 17:46:41,Ring,97,98.6,Medium,61,Normal,No,Sedentary
093,2023-11-13 22:23:13,Ring,101,98.4,Low,57,Normal,Yes,Active
035,2023-11-18 09:34:36,Shoe,77,98.6,Medium,80,Irregular,No,Stressed
064,2023-11-03 08:11:51,Earring,90,98.6,Low,60,Irregular,No,Sedentary
031,2023-11-18 02:08:22,Ring,118,99.7,Low,53,Irregular,Yes,Calm
027,2023-11-16 11:24:49,Shoe,89,98.2,High,59,Irregular,No,Calm
096,2023-11-09 09:36:19,Shoe,137,98.2,Low,80,Normal,Yes,Stressed
014,2023-11-03 01:28:04,Shoe,80,98.0,High,97,Normal,No,Calm
081,2023-11-07 04:59:09,Ring,61,99.4,Low,32,Normal,Yes,Active
059,2023-11-12 04:20:20,Shoe,73,97.7,Medium,46,Irregular,No,Stressed
025,2023-11-09 12:34:25,Ring,113,97.7,Low,59,Normal,Yes,Sedentary
043,2023-11-08 08:44:31,Shoe,64,99.1,High,97,Irregular,Yes,Active
027,2023-11-10 06:49:41,Earring,73,98.3,Medium,96,Normal,No,Active
095,2023-11-14 10:26:16,Shoe,79,98.0,High,59,Normal,No,Calm
026,2023-11-04 13:07:39,Ring,89,98.8,Low,40,Irregular,No,Calm
004,2023-11-05 13:11:40,Shoe,92,99.3,Medium,89,Normal,Yes,Active
002,2023-11-09 17:06:25,Earring,93,98.4,Low,91,Normal,No,Stressed
018,2023-11-11 21:02:54,Earring,161,98.9,Low,38,Normal,Yes,Stressed
043,2023-11-09 02:16:41,Shoe,89,98.3,Medium,49,Irregular,No,Active
085,2023-11-03 13:20:45,Earring,96,98.5,Medium,40,Irregular,No,Calm
098,2023-11-07 02:53:43,Shoe,114,99.5,High,30,Irregular,Yes,Calm
041,2023-11-09 22:32:35,Shoe,74,98.0,Low,69,Irregular,No,Calm
011,2023-11-15 07:41:58,Earring,91,99.1,Medium,97,Irregular,Yes,Active
037,2023-11-07 01:17:33,Earring,78,99.0,High,58,Normal,No,Active
053,2023-11-10 08:29:42,Ring,77,97.9,High,89,Irregular,No,Active
089,2023-11-04 21:52:42,Ring,90,98.3,High,66,Irregular,No,Stressed
006,2023-11-07 07:39:47,Shoe,71,99.0,Medium,90,Normal,No,Calm
061,2023-11-02 12:18:56,Earring,92,98.8,Low,39,Normal,No,Sedentary
065,2023-11-13 16:18:42,Earring,105,98.7,High,84,Irregular,Yes,Calm
047,2023-11-08 02:28:16,Shoe,81,99.2,High,66,Normal,Yes,Stressed
079,2023-11-28 06:49:10,Earring,65,98.1,Medium,88,Normal,No,Calm
056,2023-11-20 07:34:28,Ring,105,99.3,High,31,Irregular,Yes,Active
015,2023-11-12 04:29:50,Shoe,60,98.8,Low,64,Irregular,No,Calm
081,2023-11-20 03:29:02,Earring,71,98.0,Medium,93,Normal,No,Sedentary
094,2023-11-24 08:27:52,Earring,102,99.2,Medium,65,Normal,Yes,Calm
035,2023-11-05 02:59:02,Earring,106,98.7,High,61,Irregular,Yes,Sedentary
014,2023-11-07 00:02:00,Earring,89,98.1,High,31,Normal,No,Stressed
057,2023-11-18 13:26:14,Earring,74,98.3,High,34,Normal,No,Stressed
042,2023-11-05 06:28:13,Earring,87,97.8,Low,67,Normal,No,Calm
090,2023-11-08 10:36:12,Shoe,87,98.4,Medium,58,Normal,No,Active
009,2023-11-28 08:38:59,Shoe,118,98.8,Medium,35,Normal,Yes,Active
006,2023-11-09 05:07:21,Earring,96,97.9,Low,33,Irregular,No,Stressed
006,2023-11-06 16:01:26,Earring,92,98.3,Medium,67,Normal,No,Stressed
027,2023-11-04 08:26:22,Earring,110,98.6,Medium,80,Irregular,Yes,Active
075,2023-11-03 07:23:56,Earring,70,98.6,Low,79,Normal,No,Sedentary
003,2023-11-10 01:27:47,Shoe,95,99.0,Medium,58,Normal,No,Active
088,2023-11-25 12:24:09,Earring,118,98.6,Medium,88,Irregular,Yes,Stressed
082,2023-11-01 04:55:55,Earring,73,98.2,High,99,Normal,No,Calm
057,2023-11-03 00:31:38,Ring,66,99.4,High,32,Normal,Yes,Active
038,2023-11-09 13:14:55,Ring,112,98.4,High,63,Normal,Yes,Stressed
013,2023-11-18 11:42:10,Ring,92,98.5,High,50,Normal,No,Active
057,2023-11-03 10:28:30,Ring,122,98.0,Low,94,Normal,Yes,Calm
082,2023-11-03 19:22:46,Ring,72,98.2,Low,100,Irregular,No,Sedentary
084,2023-11-27 14:21:52,Ring,85,98.0,High,34,Irregular,No,Sedentary
040,2023-11-09 21:21:57,Shoe,73,98.0,Medium,38,Irregular,No,Sedentary
081,2023-11-26 18:29:57,Shoe,98,99.1,High,62,Normal,Yes,Sedentary
015,2023-11-15 04:49:25,Earring,74,98.8,Medium,45,Normal,No,Calm
067,2023-11-02 13:13:48,Earring,61,98.6,Medium,91,Normal,No,Active
083,2023-11-17 11:27:44,Earring,94,98.9,Medium,79,Normal,No,Sedentary
090,2023-11-28 21:11:47,Shoe,91,98.8,Medium,85,Normal,No,Calm
004,2023-11-25 17:49:26,Ring,75,98.1,Medium,85,Irregular,No,Sedentary
069,2023-11-11 21:39:24,Earring,83,98.3,High,32,Irregular,No,Active
003,2023-11-19 04:04:02,Ring,101,98.2,Low,57,Irregular,Yes,Stressed
055,2023-11-01 16:31:25,Earring,64,98.6,High,51,Normal,No,Stressed
008,2023-11-21 02:15:31,Earring,63,98.9,Medium,99,Irregular,No,Stressed
090,2023-11-01 11:01:48,Earring,118,97.8,Medium,68,Normal,Yes,Stressed
068,2023-11-19 17:25:56,Earring,85,99.7,Low,45,Irregular,Yes,Stressed
002,2023-11-03 20:37:41,Earring,117,99.3,Medium,84,Irregular,Yes,Calm
046,2023-11-01 22:09:31,Ring,115,98.4,Low,84,Irregular,Yes,Active
025,2023-11-02 17:46:57,Shoe,120,98.8,Medium,63,Normal,Yes,Calm
033,2023-11-12 00:08:37,Earring,83,98.8,Low,88,Normal,No,Stressed
076,2023-11-07 05:43:03,Earring,62,98.8,Low,64,Irregular,No,Calm
099,2023-11-24 13:41:57,Ring,80,99.6,High,80,Irregular,Yes,Sedentary
055,2023-11-23 22:48:26,Earring,113,98.1,Low,93,Irregular,Yes,Sedentary
058,2023-11-21 10:06:57,Shoe,97,99.1,Low,70,Irregular,Yes,Sedentary
017,2023-11-28 09:34:13,Earring,62,99.1,Medium,90,Normal,Yes,Active
014,2023-11-13 09:04:33,Earring,112,98.9,Medium,96,Normal,Yes,Active
049,2023-11-11 08:18:03,Ring,63,98.9,High,32,Irregular,No,Stressed
008,2023-11-06 07:06:41,Earring,68,98.9,High,64,Irregular,No,Active
058,2023-11-09 20:05:52,Shoe,90,98.3,High,73,Normal,No,Sedentary
007,2023-11-05 12:58:31,Earring,75,98.6,Medium,76,Normal,No,Stressed
032,2023-11-05 10:35:07,Earring,77,98.2,Low,68,Normal,No,Calm
011,2023-11-21 23:20:23,Earring,96,97.9,Medium,99,Normal,No,Active
059,2023-11-11 04:45:06,Ring,143,99.2,Medium,52,Normal,Yes,Calm
011,2023-11-10 22:21:58,Earring,90,98.3,Medium,62,Normal,No,Stressed
015,2023-11-29 21:44:46,Shoe,118,98.1,High,97,Normal,Yes,Sedentary
067,2023-11-26 08:06:34,Shoe,76,98.5,Medium,44,Irregular,No,Calm
013,2023-11-14 13:16:01,Ring,80,98.3,Low,48,Irregular,No,Sedentary
025,2023-11-24 20:06:44,Shoe,120,99.2,High,98,Irregular,Yes,Sedentary
009,2023-11-18 11:05:42,Earring,68,99.1,Low,46,Irregular,Yes,Sedentary
054,2023-11-08 10:16:13,Ring,72,98.3,Low,94,Normal,No,Active
061,2023-11-27 03:39:45,Earring,91,100.4,Low,45,Normal,Yes,Sedentary
090,2023-11-23 10:05:45,Ring,89,98.6,Low,63,Irregular,No,Calm
003,2023-11-10 20:00:12,Shoe,120,100.0,Low,47,Irregular,Yes,Sedentary
074,2023-11-05 08:38:49,Ring,115,99.2,Low,75,Irregular,Yes,Sedentary
098,2023-11-02 11:28:09,Ring,63,99.0,High,33,Irregular,No,Active
078,2023-11-09 08:47:04,Ring,100,98.9,High,99,Normal,No,Calm
100,2023-11-03 08:14:20,Shoe,93,98.8,High,37,Normal,No,Active
068,2023-11-16 15:35:58,Earring,69,98.4,Low,70,Irregular,No,Calm
091,2023-11-26 19:51:14,Earring,106,98.9,Medium,86,Irregular,Yes,Stressed
090,2023-11-27 19:39:28,Earring,60,98.8,Medium,79,Normal,No,Calm
058,2023-11-27 07:15:37,Ring,94,98.2,High,93,Irregular,No,Active
082,2023-11-02 18:01:30,Shoe,65,99.5,Medium,96,Irregular,Yes,Active
054,2023-11-11 07:31:52,Shoe,88,98.5,Low,85,Normal,No,Sedentary
028,2023-11-04 17:52:36,Shoe,98,98.5,Medium,54,Normal,No,Sedentary
013,2023-11-17 23:30:15,Ring,84,98.8,Medium,95,Normal,No,Active
012,2023-11-24 21:05:42,Shoe,111,99.0,High,66,Normal,Yes,Stressed
006,2023-11-26 08:56:51,Ring,68,98.9,Medium,88,Normal,No,Sedentary
067,2023-11-27 15:58:29,Ring,83,98.2,Medium,94,Normal,No,Calm
082,2023-11-28 00:03:38,Earring,112,98.4,Medium,91,Normal,Yes,Sedentary
020,2023-11-22 07:55:14,Ring,122,98.5,Medium,99,Irregular,Yes,Calm
069,2023-11-29 07:22:35,Ring,86,98.5,Medium,100,Irregular,No,Stressed
055,2023-11-02 22:02:48,Earring,68,99.2,Low,44,Normal,Yes,Active
062,2023-11-01 06:44:41,Earring,89,98.4,High,42,Irregular,No,Calm
029,2023-11-27 04:57:56,Shoe,73,98.5,Medium,75,Irregular,No,Calm
065,2023-11-23 15:58:00,Earring,65,98.6,High,57,Normal,No,Sedentary
026,2023-11-29 14:43:10,Ring,93,98.3,Medium,71,Irregular,No,Active
083,2023-11-05 21:51:18,Ring,90,99.2,Medium,63,Normal,Yes,Stressed
037,2023-11-23 20:18:23,Shoe,83,98.9,Medium,57,Irregular,No,Sedentary
020,2023-11-19 19:12:45,Shoe,76,98.7,Low,93,Normal,No,Stressed
054,2023-11-07 21:05:49,Ring,103,98.9,Medium,37,Normal,Yes,Sedentary
070,2023-11-19 03:40:14,Ring,108,98.7,High,38,Normal,Yes,Stressed
093,2023-11-15 23:50:10,Shoe,111,98.4,High,74,Irregular,Yes,Sedentary
027,2023-11-09 15:33:51,Shoe,118,98.1,High,42,Normal,Yes,Stressed
094,2023-11-22 15:20:24,Ring,79,98.5,Medium,39,Normal,No,Calm
007,2023-11-10 10:16:59,Shoe,76,98.7,Medium,70,Normal,No,Stressed
025,2023-11-08 01:42:19,Ring,99,98.8,Low,57,Irregular,No,Calm
062,2023-11-13 11:53:05,Shoe,106,98.6,Medium,52,Normal,Yes,Stressed
081,2023-11-06 08:18:16,Ring,63,97.8,High,85,Normal,No,Stressed
087,2023-11-24 22:59:00,Ring,75,98.3,Medium,62,Normal,No,Stressed
079,2023-11-22 05:19:48,Earring,139,99.8,High,82,Normal,Yes,Sedentary
070,2023-11-18 01:08:41,Earring,103,98.8,High,75,Normal,Yes,Calm
058,2023-11-28 00:59:34,Earring,90,98.2,High,55,Irregular,No,Active
086,2023-11-22 01:53:07,Shoe,95,97.9,Medium,87,Irregular,No,Sedentary
079,2023-11-26 20:07:00,Ring,87,99.2,Low,94,Normal,Yes,Sedentary
013,2023-11-24 21:29:28,Ring,65,97.8,High,82,Normal,No,Active
070,2023-11-06 13:27:05,Earring,93,98.6,Medium,87,Irregular,No,Calm
006,2023-11-13 03:55:42,Shoe,75,99.0,High,30,Normal,No,Stressed
086,2023-11-24 01:08:41,Earring,60,98.1,High,95,Normal,No,Sedentary
084,2023-11-11 07:06:15,Earring,61,98.7,Low,59,Normal,No,Sedentary
020,2023-11-22 09:32:36,Shoe,112,99.2,High,82,Normal,Yes,Stressed
059,2023-11-06 16:41:39,Earring,91,98.9,Medium,72,Irregular,No,Sedentary
043,2023-11-19 06:51:59,Ring,102,99.4,Low,43,Irregular,Yes,Stressed
048,2023-11-27 21:08:18,Shoe,85,98.2,High,90,Irregular,No,Active
029,2023-11-12 22:54:19,Shoe,102,98.4,High,41,Normal,Yes,Sedentary
035,2023-11-16 19:11:48,Shoe,66,98.8,Low,92,Irregular,No,Active
008,2023-11-07 07:36:25,Ring,86,99.4,Low,83,Irregular,Yes,Sedentary
079,2023-11-21 04:13:02,Shoe,87,99.1,Medium,91,Irregular,Yes,Calm
021,2023-11-14 17:41:05,Shoe,63,98.2,Low,47,Irregular,No,Sedentary
089,2023-11-23 17:04:47,Earring,118,98.8,Low,47,Normal,Yes,Active
054,2023-11-12 09:30:39,Shoe,87,97.8,High,68,Irregular,No,Calm
017,2023-11-11 08:17:43,Earring,114,98.6,Medium,65,Irregular,Yes,Active
094,2023-11-11 01:10:34,Shoe,105,98.9,Medium,97,Irregular,Yes,Stressed
075,2023-11-03 18:42:30,Ring,65,99.2,High,49,Normal,Yes,Sedentary
026,2023-11-24 01:17:50,Ring,89,99.6,Low,38,Irregular,Yes,Calm
099,2023-11-15 10:38:50,Ring,98,98.8,High,35,Normal,No,Stressed
025,2023-11-22 22:05:50,Shoe,78,98.6,Low,40,Normal,No,Calm
041,2023-11-21 05:49:08,Earring,90,98.2,Low,100,Irregular,No,Active
012,2023-11-03 22:26:35,Ring,87,98.0,Low,93,Normal,No,Calm
001,2023-11-27 11:32:06,Ring,105,98.5,High,74,Irregular,Yes,Sedentary
049,2023-11-21 13:08:31,Shoe,71,98.6,Medium,97,Normal,No,Calm
010,2023-11-15 18:05:02,Shoe,111,99.7,High,65,Irregular,Yes,Sedentary
058,2023-11-17 00:37:43,Ring,80,98.2,High,41,Irregular,No,Stressed
098,2023-11-12 22:10:37,Ring,61,97.7,Medium,47,Normal,No,Sedentary
070,2023-11-09 01:48:22,Ring,125,99.5,High,51,Normal,Yes,Active
080,2023-11-27 19:36:59,Earring,103,98.5,Low,61,Irregular,Yes,Stressed
022,2023-11-12 22:24:21,Ring,112,99.0,Medium,98,Normal,Yes,Stressed
045,2023-11-10 08:09:05,Shoe,105,99.0,Low,74,Irregular,Yes,Active
072,2023-11-14 11:49:41,Earring,114,99.6,Low,48,Irregular,Yes,Active
021,2023-11-15 23:02:34,Ring,86,97.8,Low,76,Normal,No,Sedentary
046,2023-11-13 13:56:57,Earring,97,99.6,High,61,Irregular,Yes,Calm
017,2023-11-29 23:34:10,Ring,63,97.8,Medium,74,Normal,No,Stressed
016,2023-11-07 13:00:17,Ring,82,99.6,High,79,Normal,Yes,Active
094,2023-11-07 07:06:43,Earring,68,98.8,Low,93,Irregular,No,Calm
078,2023-11-08 11:45:27,Earring,109,99.2,Medium,95,Normal,Yes,Stressed
055,2023-11-02 18:14:15,Ring,94,98.7,Medium,90,Normal,No,Stressed
097,2023-11-04 22:40:39,Ring,113,98.5,Medium,53,Irregular,Yes,Active
027,2023-11-29 02:23:09,Ring,93,98.2,Low,91,Irregular,No,Active
078,2023-11-19 07:43:30,Earring,135,99.5,Low,54,Normal,Yes,Calm
057,2023-11-14 05:20:41,Earring,111,100.2,High,99,Normal,Yes,Active
068,2023-11-13 13:37:25,Ring,175,98.3,High,55,Normal,Yes,Calm
070,2023-11-26 19:03:20,Shoe,71,98.5,High,58,Irregular,No,Stressed
022,2023-11-08 04:52:18,Earring,119,98.7,Medium,65,Irregular,Yes,Active
061,2023-11-25 15:05:11,Ring,92,98.0,High,65,Irregular,No,Active
081,2023-11-12 19:05:13,Shoe,113,99.3,Medium,93,Irregular,Yes,Calm
079,2023-11-09 02:05:40,Ring,90,99.4,Medium,76,Irregular,Yes,Calm
068,2023-11-23 20:34:55,Shoe,77,99.3,Medium,75,Irregular,Yes,Stressed
015,2023-11-20 16:56:46,Shoe,105,98.8,Medium,52,Irregular,Yes,Active
051,2023-11-10 09:28:56,Ring,85,98.7,Medium,56,Normal,No,Sedentary
053,2023-11-10 20:55:56,Earring,63,97.8,Low,97,Irregular,No,Calm
001,2023-11-15 06:11:18,Earring,99,99.0,Medium,90,Normal,No,Stressed
033,2023-11-18 11:11:32,Earring,99,99.0,Low,44,Irregular,No,Sedentary
061,2023-11-09 07:26:47,Earring,107,98.8,Medium,88,Irregular,Yes,Active
076,2023-11-27 08:05:14,Ring,98,98.8,Low,97,Normal,No,Calm
001,2023-11-15 12:59:32,Ring,101,98.7,Medium,87,Normal,Yes,Sedentary
018,2023-11-01 10:17:57,Earring,77,99.3,High,83,Normal,Yes,Active
094,2023-11-22 06:02:50,Ring,86,98.5,Medium,99,Irregular,No,Calm
059,2023-11-07 17:56:17,Ring,92,98.8,High,57,Irregular,No,Stressed
043,2023-11-03 07:57:36,Ring,119,98.1,High,100,Irregular,Yes,Sedentary
048,2023-11-25 23:28:40,Ring,67,98.7,High,37,Normal,No,Calm
030,2023-11-16 06:06:03,Ring,67,98.4,Medium,95,Normal,No,Sedentary
023,2023-11-07 09:14:24,Shoe,71,99.2,Low,69,Normal,Yes,Active
072,2023-11-20 22:16:22,Ring,119,99.2,High,94,Irregular,Yes,Active
010,2023-11-28 04:18:51,Ring,109,98.7,Low,45,Irregular,Yes,Active
002,2023-11-05 20:09:19,Shoe,112,99.5,Low,37,Normal,Yes,Stressed
075,2023-11-17 07:46:17,Shoe,63,98.8,High,75,Normal,No,Active
078,2023-11-05 17:51:46,Shoe,116,99.0,Low,65,Normal,Yes,Sedentary
054,2023-11-29 21:51:29,Earring,151,98.9,Low,50,Normal,Yes,Sedentary
089,2023-11-26 09:13:02,Shoe,80,98.2,Medium,92,Irregular,No,Active
081,2023-11-15 22:43:57,Shoe,61,98.8,Low,75,Irregular,No,Calm
085,2023-11-16 18:33:20,Shoe,104,99.4,Medium,66,Irregular,Yes,Active
002,2023-11-12 20:53:59,Earring,98,98.3,Medium,32,Normal,No,Stressed
057,2023-11-08 11:36:21,Ring,82,97.9,High,71,Irregular,No,Active
053,2023-11-18 17:48:21,Earring,105,98.5,High,41,Normal,Yes,Sedentary
076,2023-11-26 03:36:55,Shoe,69,99.2,High,31,Normal,Yes,Sedentary
047,2023-11-22 09:05:22,Shoe,66,98.6,High,90,Normal,No,Calm
061,2023-11-18 09:21:58,Shoe,102,97.4,Low,48,Irregular,Yes,Sedentary
005,2023-11-28 09:26:14,Earring,65,98.7,Low,46,Normal,No,Stressed
060,2023-11-07 13:56:41,Earring,119,97.8,High,38,Irregular,Yes,Active
094,2023-11-18 20:29:50,Shoe,63,98.9,Medium,35,Normal,No,Active
081,2023-11-08 16:47:25,Shoe,76,98.2,Low,79,Irregular,No,Calm
020,2023-11-09 22:11:53,Ring,116,98.5,High,92,Irregular,Yes,Calm
050,2023-11-16 07:34:32,Earring,94,98.6,Medium,31,Irregular,No,Stressed
056,2023-11-07 21:20:50,Ring,107,99.3,Medium,71,Normal,Yes,Stressed
056,2023-11-01 08:43:22,Earring,70,98.2,High,56,Normal,No,Active
069,2023-11-24 01:32:14,Shoe,89,98.5,Medium,79,Normal,No,Active
030,2023-11-01 08:33:21,Ring,73,99.0,High,90,Normal,No,Stressed
003,2023-11-10 14:37:28,Shoe,63,98.2,High,34,Normal,No,Active
058,2023-11-17 02:40:07,Shoe,105,99.6,Medium,83,Normal,Yes,Active
026,2023-11-17 18:08:27,Ring,92,98.9,Medium,78,Irregular,No,Sedentary
001,2023-11-12 18:04:17,Ring,114,98.2,High,100,Irregular,Yes,Calm
085,2023-11-08 08:22:01,Shoe,74,98.8,High,62,Irregular,No,Calm
028,2023-11-04 11:49:22,Shoe,79,98.4,Medium,33,Irregular,No,Stressed
037,2023-11-28 07:29:33,Ring,61,97.5,Medium,53,Irregular,No,Calm
037,2023-11-08 13:37:20,Earring,65,98.7,Medium,63,Irregular,No,Sedentary
077,2023-11-27 07:16:35,Shoe,90,98.3,High,54,Irregular,No,Sedentary
100,2023-11-27 14:16:04,Shoe,109,98.4,High,50,Irregular,Yes,Stressed
070,2023-11-10 11:10:54,Earring,112,98.9,High,87,Normal,Yes,Stressed
015,2023-11-09 15:29:29,Ring,109,98.1,Low,94,Normal,Yes,Active
100,2023-11-12 14:06:07,Earring,159,97.7,Medium,95,Irregular,Yes,Sedentary
025,2023-11-11 18:24:51,Earring,63,98.4,High,72,Normal,No,Calm
074,2023-11-24 15:46:13,Shoe,74,99.1,Low,96,Normal,Yes,Active
065,2023-11-26 14:51:23,Ring,107,99.3,Low,72,Normal,Yes,Sedentary
014,2023-11-01 04:16:27,Earring,117,98.4,High,85,Normal,Yes,Calm
020,2023-11-07 00:53:12,Ring,112,98.2,Low,81,Irregular,Yes,Sedentary
026,2023-11-18 07:27:23,Earring,162,98.9,High,82,Irregular,Yes,Sedentary
079,2023-11-29 22:48:44,Ring,80,98.6,Medium,84,Irregular,No,Stressed
020,2023-11-14 02:02:23,Shoe,111,98.3,Low,79,Irregular,Yes,Stressed
048,2023-11-03 09:05:47,Ring,112,98.7,Low,43,Irregular,Yes,Calm
049,2023-11-05 21:37:54,Ring,63,99.0,Medium,50,Normal,No,Calm
009,2023-11-01 15:52:11,Shoe,84,97.5,Medium,40,Irregular,No,Active
063,2023-11-12 07:51:39,Earring,176,98.5,Medium,71,Irregular,Yes,Sedentary
024,2023-11-26 20:18:43,Shoe,94,99.1,Medium,56,Normal,Yes,Sedentary
036,2023-11-23 03:12:10,Ring,82,99.3,Medium,40,Normal,Yes,Calm
093,2023-11-29 16:40:16,Earring,89,98.2,Medium,55,Normal,No,Stressed
055,2023-11-05 14:47:56,Earring,87,98.5,High,47,Normal,No,Calm
016,2023-11-08 10:13:04,Shoe,120,98.0,High,74,Irregular,Yes,Calm
010,2023-11-01 17:58:59,Earring,112,99.0,High,65,Irregular,Yes,Sedentary
034,2023-11-18 16:03:02,Earring,109,98.8,High,55,Normal,Yes,Calm
052,2023-11-22 02:38:34,Shoe,85,99.8,High,99,Normal,Yes,Sedentary
059,2023-11-27 19:03:17,Shoe,71,98.6,Medium,84,Irregular,No,Calm
054,2023-11-29 18:29:39,Earring,87,98.6,High,79,Normal,No,Active
030,2023-11-06 20:03:58,Ring,66,98.6,Low,73,Normal,No,Sedentary
002,2023-11-04 02:58:24,Shoe,112,99.1,High,59,Irregular,Yes,Calm
050,2023-11-08 00:31:59,Earring,76,98.1,Medium,32,Normal,No,Sedentary
061,2023-11-19 22:15:01,Shoe,71,99.0,Low,43,Normal,No,Sedentary
069,2023-11-22 17:50:52,Ring,107,98.2,High,48,Irregular,Yes,Stressed
020,2023-11-06 16:24:35,Earring,80,97.7,High,93,Irregular,No,Calm
085,2023-11-20 12:15:42,Ring,108,98.5,Medium,38,Normal,Yes,Stressed
015,2023-11-01 13:08:36,Ring,68,98.8,High,33,Normal,No,Active
089,2023-11-19 12:41:12,Shoe,111,98.7,Low,84,Irregular,Yes,Sedentary
067,2023-11-12 00:35:25,Ring,116,98.1,High,38,Irregular,Yes,Sedentary
072,2023-11-09 16:13:52,Earring,78,98.1,Low,98,Irregular,No,Active
090,2023-11-08 20:21:29,Ring,113,98.9,Medium,46,Irregular,Yes,Calm
071,2023-11-26 07:22:58,Earring,74,99.1,Medium,44,Normal,Yes,Stressed
029,2023-11-21 04:32:01,Ring,64,98.7,Medium,90,Irregular,No,Sedentary
086,2023-11-19 07:22:03,Shoe,100,98.7,Medium,64,Irregular,No,Active
054,2023-11-13 01:16:00,Ring,110,98.1,High,37,Irregular,Yes,Sedentary
022,2023-11-12 06:49:26,Shoe,152,99.2,Medium,86,Normal,Yes,Active
087,2023-11-16 22:18:00,Earring,127,98.3,Medium,96,Irregular,Yes,Stressed
094,2023-11-25 04:29:01,Ring,103,98.0,Low,36,Normal,Yes,Active
002,2023-11-23 10:03:11,Ring,62,98.8,Low,73,Irregular,No,Sedentary
074,2023-11-16 19:10:25,Ring,128,98.6,Low,37,Irregular,Yes,Active
038,2023-11-27 03:11:01,Earring,64,99.3,High,78,Normal,Yes,Sedentary
051,2023-11-13 14:11:58,Ring,89,98.8,Medium,74,Irregular,No,Calm
018,2023-11-16 02:19:51,Ring,129,97.9,Low,81,Irregular,Yes,Active
012,2023-11-18 21:02:40,Shoe,120,98.5,Low,79,Normal,Yes,Stressed
034,2023-11-23 06:34:51,Ring,69,98.4,Low,41,Irregular,No,Stressed
006,2023-11-13 10:57:01,Ring,67,99.6,High,76,Irregular,Yes,Sedentary
061,2023-11-21 23:45:53,Shoe,113,99.0,Medium,70,Irregular,Yes,Sedentary
002,2023-11-01 05:23:36,Earring,108,98.1,Low,63,Normal,Yes,Sedentary
072,2023-11-10 20:45:08,Earring,97,98.5,High,97,Normal,No,Calm
097,2023-11-24 02:46:56,Shoe,140,98.6,Low,54,Irregular,Yes,Stressed
024,2023-11-01 09:20:26,Shoe,106,99.4,Low,82,Normal,Yes,Sedentary
092,2023-11-07 11:08:18,Shoe,102,99.2,High,77,Irregular,Yes,Sedentary
004,2023-11-08 22:00:31,Earring,87,98.5,Medium,60,Normal,No,Active
091,2023-11-16 17:28:34,Ring,139,98.3,High,33,Normal,Yes,Sedentary
054,2023-11-20 14:08:47,Earring,90,98.7,High,50,Normal,No,Sedentary
097,2023-11-12 18:17:16,Earring,95,98.9,High,43,Irregular,No,Calm
052,2023-11-04 05:18:37,Ring,66,98.2,Low,67,Normal,No,Stressed
082,2023-11-08 17:04:13,Shoe,169,99.1,High,42,Normal,Yes,Stressed
070,2023-11-01 01:43:23,Earring,74,97.0,Medium,70,Irregular,No,Stressed
054,2023-11-11 17:10:55,Earring,69,99.4,High,58,Normal,Yes,Active
094,2023-11-06 04:37:11,Ring,120,99.0,High,79,Normal,Yes,Sedentary
098,2023-11-13 04:38:18,Shoe,71,97.9,Medium,64,Irregular,No,Active
059,2023-11-12 10:57:28,Shoe,113,98.4,Low,66,Normal,Yes,Calm
059,2023-11-03 05:54:26,Ring,71,98.5,Low,36,Normal,No,Active
063,2023-11-14 15:51:47,Ring,110,98.7,High,91,Irregular,Yes,Calm
038,2023-11-08 01:58:21,Earring,102,98.7,Medium,34,Irregular,Yes,Calm
014,2023-11-10 09:05:34,Earring,78,99.5,Medium,82,Irregular,Yes,Active
076,2023-11-11 10:03:13,Earring,67,98.3,High,40,Irregular,No,Active
041,2023-11-03 17:54:29,Earring,77,99.1,Medium,97,Irregular,Yes,Sedentary
010,2023-11-05 18:21:48,Ring,119,97.9,Low,76,Normal,Yes,Calm
038,2023-11-05 02:46:04,Shoe,108,99.4,High,92,Normal,Yes,Calm
056,2023-11-29 17:12:47,Earring,94,98.9,Medium,64,Normal,No,Active
005,2023-11-22 00:02:08,Shoe,113,99.1,High,93,Normal,Yes,Active
044,2023-11-29 07:50:34,Ring,107,99.3,Medium,37,Normal,Yes,Calm
040,2023-11-03 15:41:59,Ring,77,98.4,Low,67,Irregular,No,Stressed
078,2023-11-08 18:38:38,Ring,150,98.4,High,92,Normal,Yes,Active
